1880bc00,05f1f800,15201800,0433cc00,0e108800,1c14b400,0ad47400,0a911400,c6a0e08e,030b6859,0bd14400,02b30400
0370a400,0712a000,0230fc00,0cc02c00,07023000,0f923400,02514000,3315cc00,57842000,0ae38000,02c0c400,00f0bc00
00a01c00,01758800,06e2d400,02233400,01925000,0643a800,29088074,0112b800,091bfcbf,3f008c00,04055c00,47b20400
3497d48f,04109800,09703400,0403e000,0b01fc00,05c1c000,0540b800,0c51e800,33f40000,05f4d400,05700000,0bc15000
07564c00,17f04400,14f59c00,03d2c000,10699074,02d60800,1ca25c00,0302d400,02b1e000,28221800,06201000,0f63ec00
08f06c00,0d513400,00b0c800,00329c00,03807800,2000ac00,26e1f400,1a22c800,28a4a400,432b0c9e,06e40800,08453800
0201cc00,04441000,4e659800,27d66800,0db10800,c62b44b8,05231000,1a603c00,1c6864b4,05606800,03d1fc00,0e84d000
02738000,048b9ca3,021a788c,04857400,10435800,3de34400,01c08000,14370400,1120dc00,08676c00,01d23800,06420400
01e10400,05144800,01602800,01c0c400,06633400,0150b800,22219000,00653800,07a1d400,0b073800,02717400,06a0e800
6be3fc00,09b0dc00,49102000,0c81d000,14b07400,10229800,1c93c400,1220b800,07893c97,03b6e400,037a1c95,03323400
0092a800,07118800,0f41d000,04c36000,15c0c800,0026f400,09b29400,03b29000,0bf01400,02d21400,042af08e,0f28108f
0b90ac00,07928c00,0ba66000,48b0d800,1a103c00,0462d000,12712400,15105000,00531000,16c73c00,0ee0dc00,21266800
1fb71000,08f67000,02601000,04f91cab,13839400,1fb0fc00,0de5d000,0b12c000,0d755800,01a5c000,30407000,1c00e000
1af18c00,1b11ec00,0070f000,20477000,12e28000,1503c000,0e911000,03f75000,05370400,09a22400,1e808000,0f550000
07813400,05c53000,0530d000,16915800,29310c00,01a13c00,01e5f400,0ac8e45d,17eb608d,2c43cc00,03815000,13f1bc00
0113f800,1983c800,18d0a800,ca007c7c,0a3bb8a9,03070800,0554e400,0d002400,25522800,20b14400,00b3cc00,0cd11400
03c1a800,0111b800,06815800,09310000,03406400,0de06000,09c35400,01010400,03102c00,0d23f400,15624800,10509c00
c764a484,c53018a0,16b01800,04a5d800,0aa21400,0c11b000,01300000,060b9869,15549400,0de3bc00,06d67400,0a23c800
0e523c00,09e25800,14927400,0690d800,04877c00,0325b400,14b47400,0014d400,1006ec00,1b825400,02d6f800,0ecad4a3
0205b000,03d2d800,06409c00,03e22800,0e35c800,0ba51800,4b615800,06109c00,03929800,04328000,04c00400,15d08400
05c7ecc7,06b15800,21207800,06a00c00,0082e800,08009c00,1582d000,03524400,00c04800,16414400,0603f000,11f1ec00
0cc06400,01610800,00830400,12157800,0d113c00,0df20800,0780dc00,05508800,05d66800,39443000,02558000,16885850
0c70d578,10a3b739,aee9a432,c4af96ad,114f5598,be226842,d55b6560,6e534f6c,22f224fb,529bfd46,44d100cb,5b4d4da5
5b007405,5b007405,5b007405,5b007405,5b007405,5b007405,5b007405,5b007405,5b007405,5b007405,5b007405,5b007405
80015c5a,800380e7,80009825,8006c9a7,80020864,80004813,8005854a,8001383e,8000a033,8001604b,80001c07,80017c57
0b81a000,0d2c4491,04660800,1a06b000,0350f400,01209400,2d38f8aa,0a001400,05ca5ca2,0bd43c00,2c10c400,23e24000
40624000,1c602400,13864400,0c037400,0748a897,0b132400,09324000,06a67800,0ce15800,0b602400,02065c00,07959400
0f203400,19817400,04c12400,02838400,0b62c000,14d2a400,03347c00,17933800,06b07400,0fe41800,10200400,0fb04000
07d8fca9,135d7080,03609400,06c00c00,1f904000,01302800,03e13c00,07710400,0f148000,00d2b800,03e7c000,00e0b400
0713b400,0a10a400,47206400,01e3c400,11d08c00,12101800,1ae7c000,04856c00,0bd5b800,09f19400,0a133000,0cb11400
0d44a000,cf727476,0614ec00,1e52ec00,03f00c00,0e120c00,2021a800,1f530000,02f79000,1ea6ac00,0771e800,02c5ec00
3a954c00,47e6d400,01507800,1327dc8d,1d91d800,01a26000,14002800,0020a400,05a3f400,0570e000,27f27c00,0221f400
1b70dc00,06625c00,1f20c800,0608d487,0cd63800,06e4c000,0d819000,0e877400,0a006c00,01340400,01241000,20e1dc00
11131800,1751d800,08717800,39003c00,15acb478,15f7c800,26845400,0634e400,376a507d,0508acaf,04541800,01d9cc8d
1df0bc00,0ae51000,14055c00,05207c00,07924800,00b27400,09414c00,05846800,0b526000,0450ec00,02106000,10b5bc00
0d316000,03962c00,49d38000,0e816800,10a1a000,08c3dc00,0ee2d800,0120a000,02720000,14e1a800,24127800,13801c00
1da09000,0362ec00,08803c00,cb43dc79,05c3dc00,0061cc00,01b14800,08938400,0810a400,05342800,12c25800,0191b400
01da4461,00113c00,02835800,09b1bc00,14cc2084,04416400,2fc4b400,01e1d400,1fe980a5,00906800,005bf07d,02e1f400
02522800,04b21c00,0d103800,05b4c400,19653c00,02a11000,02c5ac00,09204c00,0db06c00,04e19800,13348400,0175dc00
1de0a000,13015800,0a104400,08a17000,03479000,2e429000,1b020c00,08a09000,12944400,19838000,154b80d5,00819000
1d73c400,4268d4a6,07265800,0c13a400,01d2f400,0a41b400,13a1a800,12504800,0242a000,1b402800,0a744000,00458c00
04f02800,2271a400,0920d800,04505000,1e2870a5,02212c00,1bf29000,0500f000,46013800,04c21c00,02136800,07d14c00
06836c00,74008400,0eb07c00,00d2f400,07e13400,0dc5a800,01436400,07c17000,04a56000,02e67c00,21051400,00714000
28a4cc00,0c345400,06f14000,0423e400,1cd09c00,088c0484,02429c00,08d3ac00,00028c00,01c02c00,00c06800,09707c00
05024000,09b55000,02805800,06f08c00,6d831400,10417c00,0f00a000,09c11800,02ea5cba,02405400,2f522000,04d0e000
00506c00,08410400,020bcc8b,060958ad,45503400,1070ac00,0a023c00,0886b800,139b547c,05a46800,09e40400,0068049b
0862cc00,0d222000,1c367c00,0e911400,02c49c00,20b24c00,256ee49b,54670400,01a08400,05905800,08021000,1a90c800
0a18f06c,0a805c00,50406800,0be1b400,4cc1cc00,02ee387c,058e50a0,05a02c00,1a027800,04f6d400,d5d0209d,07a78000
0c71bc00,11910800,0088e87d,0e40a400,04c16c00,04d24c00,0ba01000,0971bc00,57a31c00,016c649e,1d454000,0b8eac95
0a723000,03318400,02f40c00,0ba30c00,0691a000,009900bf,01e07000,04b47400,0075c800,1fb26800,0051d800,02701400
0d05a800,1c534800,025e2880,28a25800,02206400,00208800,03f5f800,02618400,1430f400,09e21800,0cc2c000,02a76000
00f1b800,01102000,07c0e000,0a32e400,09e16800,0eb06c00,11413800,04733400,0ae03000,01904c00,020874a0,22e810a2
49f5b800,2e51e800,05a42800,09620800,1642d400,04d19400,24b16800,07d39400,0709588e,01269800,0b54e400,34b42c00
01540800,01300800,02c5c800,17001400,1077f87c,07004000,06212800,12403400,02c06400,0ed8b8a9,0cb36c00,26a08c00
27e07000,03c0bc00,00d12c00,0cd58c00,0f045c00,03814000,0151dc00,09653800,05148000,0531bc00,1784b000,0d765000
08312000,19c3e800,0b052400,03107c00,08b31800,21202000,04e9147f,03815000,07132400,0c915c00,00f27400,04331000
3c321800,19827c00,0ca30400,c422cc9d,03d16800,11501000,0fc14800,10902c00,0aa34c00,0341d400,0114bc00,08c11000
06418800,05147c00,06207400,03f0bc00,03c3a400,01d74c00,0ea0b000,0ff0cc00,03225c00,03030400,0217d000,10830800
02102c00,02235000,14d0d400,1b351800,01e36400,0133f800,05c38c00,10dc4c73,03346400,133d048f,07f2b800,19f16400
01908400,03b01400,02327400,0b6c68a3,07416000,06f5b000,2a10f800,1fa02c00,1ed32000,17505400,00139400,4ee07800
01f41400,08316000,2b21dc00,0601b000,14b27000,1c204400,1b510000,03c2d000,12434000,03e03400,02f09000,51204800
26028000,0d568400,00064000,2361e800,05d6c800,00018c00,0210b000,0c50a000,04d9608d,09b74800,4a411000,46f00c00
94f5e37b,4c27f7db,c28c995d,d311394a,0734f182,ca6f6cad,70df3afb,f6d58618,8c2128c5,a73b9247,861ca2c6,f556640f
5b647805,5b647805,5b647805,5b647805,5b647805,5b647805,5b647805,5b647805,5b647805,5b647805,5b647805,5b647805
80009c2b,80009c1a,8000bc3f,80019c63,8000f83e,80001c06,8000bc33,8003d8e9,8004d927,8001104d,80010c4c,80009c1d
47313400,020bbc7e,01124800,0340ac00,1e6b44ad,15564800,03f6bc00,04c26000,02e42000,31541c00,09333400,478a38af
0af7f480,0720d000,4d903800,03220800,1273b400,06f31800,0b404400,06345800,2e429c00,1b908000,0f327400,06471800
00505000,0734e400,44503c00,03440400,1a605000,1213f000,01419800,08c43000,00704800,0bf0a800,17518c00,09704400
11229400,1f124c00,05f47000,00705c00,00356c00,0690fc00,01630c00,18fb9477,19b36c00,1fc24400,0be06000,01815c00
1130f800,08801c00,06107000,0373a000,1058ec87,0c528400,0500b000,102c68c4,05b1a400,3a979800,0830e400,07126400
03f6c400,0561a800,02204400,0ed5e400,07a84cb4,00056c00,10263000,01c1b000,05220c00,0de30000,20d43c00,17c50800
0f808c00,0297f897,05215800,0254b000,02c14c00,05217400,10c33800,2dcf0c9f,0771d000,04ac6c93,02a93489,0d02f800
19e15c00,093cd47b,36602400,1190b400,1661bc00,08c6c000,1b408c00,0c10ac00,1061b000,0e745c00,03f60000,c3a284b9
10a1f400,03104000,10a5b800,16268000,04b7cc00,19f48800,34953c00,07158800,03b01400,00971400,1105d000,28c0fc00
01012c00,0c4a24ae,1836fc00,0782f400,0b156c00,0857a400,0141c000,5f60a800,13c16400,0b019800,1d023400,0010d400
07012000,0f001c00,0190a800,01d4ac00,08135c00,04604000,05221000,00118c00,0ae62400,02100c00,09303400,10d11c00
2ce1e800,0341dc00,1de27400,05616000,3270d400,46b04400,0401a000,4a848800,17e0cc00,00366000,00c0ec00,00f04000
08f52c00,1882c800,1d30b400,1254b800,08b7cc00,0109c0b6,0f172000,12604000,00236000,05b0cc00,0ac0fc00,19c79800
03820000,0ef43000,4a53a000,05d16000,05a9247a,00a05400,02c75800,0b246c00,0d4864a5,10345c00,1f515800,088e1857
00420800,00e06800,01058400,21b1fc00,18914000,01930400,01b00400,05702000,00514c00,03b0fc00,17753000,0819ec97
01008800,0d33d000,11cb4cc4,06948000,00a00400,08f77800,04134c00,0180bc00,00a8fca0,0f810000,00865000,09319400
0b075800,2fd4fc00,0100a400,16ecb855,4c059800,18c3f800,0a74d400,0a44a800,07b06000,25031800,24405400,0f926800
07d1c000,0bcb307b,18725400,06f05000,00a04800,0c930400,22316400,0431a800,05200800,03011800,02204000,df02f87f
01f3c000,0ef0a800,03e03800,00e22000,01830000,02a67000,01729000,03821c00,3ea29c00,02b79c00,0d5b8c73,04c50800
05d0e800,01628400,0ab1b000,0732f000,00f27c00,12a20400,069a98af,04d0cc00,04a23800,36d14400,0c30c000,08e38000
1b05d800,2400b800,0794d000,1554b400,1080f400,0379a098,1c50f000,0067d4b7,28901400,11c0d800,14641400,02d4a000
0d10d400,20b3d400,10937c00,01910c00,27620800,09700800,0dd4b800,0887dc98,0f824000,13500800,1652d400,0361d800
03524c00,2a55d000,c4349483,00e48800,48d22c00,1bc5b800,08e37400,0fc01000,0bc34800,04f13c00,00e01000,0b51d400
0730bc00,0970e800,01a0e400,02242400,01c19400,0455d400,21a2e000,07b0d800,0f81c800,0ca22800,33702800,09902400
01724400,01a2e800,0d303000,11916800,0e064c00,1751cc00,3761b800,0b729000,14550c00,05207000,10a39000,01a76800
02a13800,2d67d000,1b042800,06355000,04301800,0645e800,4305bc00,0801d800,0212f400,00a05800,0f80d400,07031000
0e0980ad,17f49c00,0cf36c00,02753400,01100000,0248c8b0,08c80077,18a32800,26005400,08014800,09b34800,07d23000
0c1d6c6e,08534c00,0bf19000,14056400,11c8909f,1150dc00,06510c00,4a827c00,02037c00,06301000,0c513800,12561400
0da0f400,0f409800,0942f800,08534c00,01033000,1060ac00,1db0f000,1af54800,0f329000,0969f0bc,00e0f800,02e13400
1a81c000,0514cc00,21516c00,01f7ac00,03d29400,4e331c00,01e4ac00,07802000,0d92a800,02a42000,02c16400,04400c00
14619400,059c9873,07213400,12d15000,0350c800,2ea03c00,02502800,0ba6d800,037c40a9,06455400,03429c00,22621c00
02615400,1df0f400,15f59c00,4481fc00,02419000,6db54800,12332800,07502800,0a30ec00,09f02c00,0154d000,0800d000
01f03c00,1b338400,0c017800,0831f800,00d5e800,068a4c94,0bc0b000,50221000,00425000,03013000,19635400,02158800
1e54a000,04c14400,0b43f800,04256800,1522a800,04210000,00600800,09e00000,07518400,05546800,50e41000,0a96f800
01c03800,10428400,04e77400,08e04000,083d9c8e,01d75c00,0c32ac00,0b92ec00,38410400,02906000,0710c800,4be21400
00d2e400,3c13c000,09b0dc00,0ca27800,1fb08000,03474800,26941400,02b05400,07420c00,2863ec00,29029000,02130c00
31814400,4c38e0c9,00e5f800,0873c800,0410ec00,1467f095,09f1e400,0d039000,0182e400,0d472800,1b813000,1047e896
5d7ba5f1,9702bb55,958be513,ad51c6db,13c426b4,8912bd00,ff802f52,be8a2dac,caede205,7a448a3e,dec48304,d2683ef6
5bc87c05,5bc87c05,5bc87c05,5bc87c05,5bc87c05,5bc87c05,5bc87c05,5bc87c05,5bc87c05,5bc87c05,5bc87c05,5bc87c05
80001c07,8000b428,80020c6b,8000701f,80018465,8007f61d,80044924,80004810,80051133,80037cd9,800314ca,80067da4
03602400,1341e000,09404400,0eb848c7,18806800,17318800,2a18a0a9,08346800,07c10800,06c51c00,0360ac00,05022400
05f17c00,06e03c00,0bb13c00,1a850000,0c00e000,17a17000,07449000,3c45a400,07328c00,09209400,0017b400,00205000
02715800,12f71400,0468acaa,10637c00,11733800,00638c00,018aaca9,05b0f400,02504000,04016c00,17601800,0d602800
576e6486,5e10e800,1283b800,1143c400,02a57400,1211bc00,15302400,04e09400,11416400,01149800,0f0b487b,1576d000
04841c00,1270b000,1155b000,02807800,22d21400,01724400,0bdf78ab,14e1e400,00b20c00,17420400,0590cc00,3b7b2079
0c850000,0161ac00,2c838000,0f916400,08f3fc00,07821c00,00f28c00,06266400,00c03800,0b817c00,2421b400,cc100468
0bd23000,02204000,02e03000,04909800,1972c800,05f36800,1b21f800,2163e400,0050c400,0fa3dc00,17c12400,00017c00
04a888d4,02552400,00312800,09501000,0fc5b800,02929c00,0fd5b000,4700bc00,09f08800,0f32f000,0443a800,0d51ac00
03f42400,04207400,6e139000,0db0f400,08c08c00,0e429400,11602400,2c31e400,04643000,04b14c00,05123c00,11e16400
0b920800,21601000,004e5486,0742e400,04a60000,0eb10800,0f440c00,0392d400,00d6a800,14d37800,22923000,1f12d400
09957c00,05447000,0fe51c00,0aca58cc,dee1a8ad,0040f400,0280f400,08b06400,07c0ec00,03a5dc00,0be30000,0ef19c00
17e37800,24545000,00468000,00a17800,05e17800,1d020800,02c6d800,2997f8bc,02e02000,0c306800,0130a400,06643000
30917800,01c17000,05512800,08717000,04e08400,08751800,0413b400,01b09000,03e820b1,0f40c800,05d25800,06c18400
1252c000,032db0a2,05115800,0534dc00,08817800,56719400,02062400,1254c800,03e35800,0f827400,16336c00,02ed3075
4e80dc00,16b50400,0eb00c00,08b00400,23406400,04e23800,4de10c00,01606400,1bc24800,0fc02400,0a1dbc80,10d22000
06d13400,01565800,09f21800,0fb12800,21416400,0704ac00,45903800,1fa1d000,01e51000,00772400,10651400,0c354800
0373ac00,0000d800,0c754000,06712400,03c8cca9,08d2f000,08aacc8a,16404400,17f33c00,0380e000,23803800,1dc8145d
32a2c000,01446800,0c36c800,05617400,0d988caf,40e61c00,02e3b400,02262400,0fb1f400,0a207400,1232c400,1573a400
15457400,02203c00,0de39c00,08d09c00,02e11400,00011400,06002c00,0ef69400,01456000,18917800,0704a400,129c7465
06d09000,14a04c00,186fb074,1ff04c00,20616c00,0243f000,02527c00,441a18c2,1220e800,00218400,0a015400,03a06000
02a54000,04f2d800,0142a400,09d00800,00e0d400,01c03c00,04406400,0441e000,19608000,0100d800,0e9854a7,09d15800
0bf18000,26c1fc00,2bd15000,04012c00,06d21800,14a3f800,03213c00,0ce6f800,14b48400,27d04c00,15707400,1bf19800
13149400,0e219000,47ed64b6,14b2ec00,0ff0dc00,18e74c00,05501400,05cb2c87,08601c00,00704800,04005c00,02002c00
0cd5f800,01516400,230848ab,05b62800,03610c00,03b6c800,09e23c00,0335e800,02e3d000,04509400,00e05400,02e1d000
07d34800,10006800,03908000,03b15000,07eef4c2,0b863800,e13780b4,09831800,23324000,11e40000,00e14000,15f0c800
09f1cc00,01845800,0c76b400,02a1dc00,12802000,47222800,0b830400,1896a400,11d13000,1bf03c00,1cc04400,17450000
10127000,0fe34800,06919c00,4f326400,04001800,0cc4a800,01a05c00,12933000,05b57800,1281e000,1c521000,01316800
0d011c00,0120a000,02faa871,22624c00,07d01800,09d06c00,00f16000,12731400,02807c00,00319000,01f03800,06876c00
0a000c00,13f09c00,16778400,1ffa149c,1b03d000,0cc62800,06547c00,0c379c00,1c802000,14522c00,06b13000,03978400
45a33000,0349e895,0101f000,0061ec00,4276dc00,0c174400,3b980cbc,04941000,0620d000,01d4bc00,0a128400,0621c400
0a007400,03f10c00,24865000,07317000,11960400,0611e800,03709000,1131c000,41f03000,5500b400,0260ec00,0013d800
0fb0ec00,05022800,00509c00,07d9c4ca,04939c00,09f1dc00,0a315400,03044c00,0d102800,03e0a800,05542400,1b301000
0d11dc00,03c07400,36a32400,01020c00,0070a400,1d201c00,3a622c00,0a747000,04e0a400,2d54cc00,11628400,07084897
11960400,0b40a000,05531000,07f9549a,4ed11400,1946e800,1a701400,0127b000,07020c00,40d20c00,06447400,03a0a000
20c0a800,11c06000,01100400,03710800,04b1f800,25c21400,1b133400,15100400,6be00000,0560c000,0d742800,04872400
1233a800,00739000,0ff6d400,14c3f800,0b55bc00,16705000,1604a000,0a518800,0661b000,00328c00,0786b000,0053f400
05f06400,1e715400,01a958aa,26cc8ca3,0b70fc00,05046c00,06a0ec00,8cb22861,20139c00,04434800,01c2bc00,03312000
e4c673fa,2cc66f76,773cf00a,bdf77a55,df622a72,40a63d1c,e0b99c7b,86d056f8,a3f96c4d,3bc6e4d3,dc7e6a33,760c3ad7
5c2c8005,5c2c8005,5c2c8005,5c2c8005,5c2c8005,5c2c8005,5c2c8005,5c2c8005,5c2c8005,5c2c8005,5c2c8005,5c2c8005
80059d3a,8003d8f6,8000d833,8003d0dd,8000c037,80016453,8001c08f,80019c67,8003dcc8,80063dc1,80006c1b,80057d7b
02241c00,08b2f400,1948a8ac,0399d082,03200400,08000400,05964400,00133000,01146000,1bb08800,00013400,08d05800
00210800,27b27800,03302000,0f027c00,05e19c00,44516400,0510d400,4431f800,00c9d47b,04917800,1563c800,08969800
13d19800,18067800,23d20c00,3a501400,17a0c800,03248000,3181f000,04061400,0290d800,1801a400,1aafd4a0,0cb2c400
17a12800,0110c400,0ff72000,17568c00,08251400,0c909800,0c646000,364bf4b1,0a509400,08ec747c,04512400,0073b400
06815400,43a0b800,0268e866,02a3ac00,27e13800,145dec8e,06339400,01e1d800,03901c00,01927400,0b20c800,0172dc00
03805000,10511800,18a01000,00d2ec00,0cb0ec00,09e2a000,02630800,03838400,0c191482,00d1a800,0ab20800,01509c00
0d232400,00e9647c,08220c00,00125800,17174000,0af4a400,00434800,1228a49d,18a06800,29408000,cbe1a874,0511a800
cbe1309a,1892c400,0a2f5c9e,0761bc00,0e012c00,06551400,30b00800,0b029400,0541b400,1eb46000,1580c800,2b206000
16e13800,07b31400,0b330000,0b308800,0cb04000,0c107800,08aafc62,010af095,0c645400,11106400,13514800,02633000
0120ec00,15b24800,06203400,f1402881,1972ec00,03c0bc00,04948000,03108000,05507000,0142a000,37606c00,0fd6dc00
03d9b867,07e07000,0306e800,01c0b800,09439000,05a3a800,c9380080,0b062000,1a62f000,09832000,50617c00,03b36000
02f04800,10410400,0152d000,0c061000,04b0e800,09b5d000,0223c000,4d80f400,00f07000,0ce37000,1f221000,03117800
08b1e000,08c2b000,2950e800,0072b800,12d35400,0ca69c00,0aa1b000,0197ac00,07016800,1821bc00,09017400,19328800
0ad0c800,1170a000,04b3b000,00711000,0023e400,e5b9f896,03708800,1d35cc00,0830c000,00e07c00,19587c9b,01d03000
0ab09800,0633e400,04e50000,e781a06b,12800800,1153b400,0463f000,00c06400,37b0bc00,00f21000,19b62000,08b2c800
0522a800,17f46800,14a09c00,09647800,00505400,0b833400,0b145800,02901c00,04141000,01404400,07d7a000,09e0b000
4fe06c00,00a01000,0a504000,087928a3,26a2cc00,69298893,01622000,1af07c00,1645ac00,05d26c00,0aa15800,0f02dc00
05324400,00e36c00,03f1a000,22c02400,0ef32000,20a10400,00b0b800,03e62c00,0051c400,0430fc00,032afc94,0133e000
02c76400,4b37e869,0c230400,1aa13400,14820000,06a09800,03618c00,16209800,12221c00,12c25c00,00527c00,01ba249f
1250c000,02e03000,05b34c00,0620a400,0401e800,0b50dc00,54616800,00933400,07528400,0ef0b800,0545bc00,1690d000
439c348c,0482bc00,0fc01c00,0a916000,05644400,10000c00,02805000,05200800,2b72f400,0dc25c00,02200000,09a09400
0150b000,17f05800,0a904c00,01b23000,04923800,1790b400,22107400,1614dc00,0f37f07b,6d198486,07e44c00,04c17800
0a713800,0ab52400,35521800,192a787c,05b00c00,0e8ab0c1,13670800,28a0e800,05b06800,06647400,1cf29c00,05b9bc74
00601c00,172a2cc2,25831800,16a02000,00616000,60415c00,08674c00,02d27c00,0c846000,032e1097,18976c00,10a76800
1b225000,27b0c000,0610d400,08438400,05c0e800,0ab63800,0bb78800,0a225800,14804800,1cc13400,09c0bc00,11908800
01c51400,14f5f000,1cd68000,06222400,04462000,41ca7072,05b1fc00,0de02c00,c6347094,09a38800,09409400,05a32c00
15b44800,0a400400,44058400,04517000,441bb48e,02c1c000,0dd24400,0de62800,6850ac00,0aa07000,0fb23000,0bd64400
02d2dc00,09006400,10003c00,0a60c400,07e34c00,0a608800,014ac4a8,1b80d800,1df40800,09d33400,14ab5c94,0fe8f8a5
06911c00,0b5a0486,0f756800,17648400,2480c400,07341800,2a21c000,15926000,0a910000,02ae70b8,0c619800,0895e800
0057f4a8,14c02c00,04ba90a0,0513cc00,00c4e000,0af21400,24f16000,1615b400,0bc3ec00,18243c00,0757f087,113bb074
39008c00,ce05e89e,12942000,00604000,01c6e800,40b0fc00,0033cc00,136da075,08147800,2077b800,0a703000,0b627400
0ec14800,11222c00,1cd69800,02228800,09316400,0300ac00,0bc0a800,0e42e400,27023000,20e4a400,38b36000,02f00000
03a16800,078b1cbb,05739c00,3fd21000,05331800,01e2a400,09236000,02263c00,0ad08c00,08429400,0bec24a6,06816800
0c84f400,0b600400,0582ec00,16a70400,08b04400,21b864a1,01021c00,18d61c00,06710000,1721f000,6b901800,09f4c800
33876c00,08a08c00,1f510800,06b3a800,2471d000,0c337c00,00728c00,1871e400,10d38400,098be48c,0672c800,07814000
08f01800,48825000,11f1c000,0311a000,0a504c00,0d744400,07802000,01416c00,2c834000,024ac889,01e28800,0bb8e87c
07348000,10700000,023868c0,0ec2f800,4bc24000,0a22dc00,09c08000,1951dc00,03e0d400,0980c800,14a75c00,09821c00
a496e583,2e7bc4cc,d6e57004,91accad7,933a1a5e,8787956d,9666ad26,6e4aad0a,c0518639,23de06c5,04532cc1,63928904
